# Undirected graph (each unordered pair of nodes is saved once): graph-snapgraph.txt
# Tab-separated edge list
# Nodes: 13573 Edges: 19633
# NodeId	NodeId
3438	3439
3438	3440
3438	3441
3439	11486
3440	8194
3440	8355
3440	9442
3440	11486
3440	12463
3440	12697
3441	8858
3442	3443
3442	3444
3442	3445
3443	11473
3443	12191
3443	13010
3443	13260
3444	5687
3444	6574
3445	11473
3445	12191
3445	13010
3446	3447
3448	3449
3448	3450
3448	3451
3449	5530
3449	8691
3449	10146
3450	5684
3453	3454
3453	3455
3456	3457
3457	10431
3458	3459
3458	3460
3458	3461
3458	3462
3459	3683
3459	13034
3464	3465
3464	3466
3464	3467
3464	3468
3468	3806
3468	6696
3469	3470
3469	3471
3469	3472
3469	3473
3474	3475
3475	4494
3475	5163
3476	3477
3476	3478
3476	3479
3476	3480
3477	7336
3481	3482
3481	3483
3484	3485
3484	3486
3484	3487
3484	3488
3485	9415
3485	12591
3488	10687
3489	3490
3489	3491
3489	3492
3489	3493
3490	8565
3494	3495
3494	3496
3494	3497
3494	3498
3495	8282
3495	12670
3495	12992
3496	12670
3496	12992
3499	3500
3499	3501
3499	3502
3499	3503
3504	3505
3504	3506
3504	3507
3504	3508
3505	4239
3505	4256
3505	4827
3505	6518
3505	7210
3505	9705
3505	10539
3505	10689
3505	12323
3506	13572
3508	6325
3508	10572
3508	10693
3508	11749
3508	11964
3509	3510
3509	3511
3511	4471
3511	6094
3511	11316
3511	11736
3511	13450
3513	3514
3513	3515
3513	3516
3514	5418
3514	7339
3514	10298
3514	13113
3514	13383
3514	13568
3515	8510
3515	10432
3517	3518
3517	3519
3517	3520
3517	3521
3518	10292
3521	5208
3521	7318
3521	9466
3521	10883
3523	3524
3523	3525
3524	10179
3526	3527
3526	3528
3527	3896
3527	4233
3527	6604
3527	6748
3527	6809
3527	9597
3527	10723
3527	11535
3529	3530
3530	4693
3530	9132
3530	12377
3531	3532
3531	3533
3531	3534
3531	3535
3536	3537
3536	3538
3536	3539
3540	3541
3540	3542
3540	3543
3540	3544
3541	5918
3542	5010
3542	11074
3542	13020
3542	13111
3544	6611
3544	6936
3544	7471
3544	10042
3544	13353
3545	3546
3545	3547
3546	13452
3548	3549
3548	3550
3549	11321
3549	11366
3549	13221
3550	11366
3551	3552
3551	3553
3552	6076
3552	10813
3552	11056
3552	13302
3553	4102
3553	8986
3553	9661
3553	9833
3553	11274
3553	12321
3553	12324
3553	12371
3554	3555
3554	3556
3555	4583
3555	5357
3555	8227
3555	9741
3555	10165
3555	11916
3555	12872
3557	3558
3557	3559
3560	3561
3560	3562
3560	3563
3561	8065
3562	4406
3562	6164
3562	8448
3562	11364
3562	12335
3564	3565
3564	3566
3564	3567
3568	3569
3568	3570
3569	5351
3569	5461
3569	9251
3569	10316
3571	3572
3571	3573
3571	3574
3571	3575
3572	8749
3572	8916
3572	12086
3572	12985
3573	6242
3573	8263
3573	8735
3573	9074
3574	5461
3574	7972
3577	3578
3578	6139
3578	9750
3578	12513
3579	3580
3579	3581
3580	5682
3581	10584
3582	3583
3582	3584
3582	3585
3583	4123
3583	8174
3583	11731
3583	12407
3583	12489
3584	3621
3584	7176
3584	10156
3584	12115
3586	3587
3586	3588
3587	7202
3587	7545
3587	8017
3587	10421
3587	11291
3587	11964
3587	12933
3588	6982
3588	11954
3589	3590
3589	3591
3589	3592
3589	3593
3590	5359
3590	7160
3590	7186
3590	7955
3590	8047
3590	8469
3590	8796
3590	9921
3590	10389
3590	11067
3590	13014
3591	6132
3591	6225
3591	6933
3591	8038
3592	11265
3593	3665
3593	7653
3593	13347
3594	3595
3594	3596
3594	3597
3594	3598
3599	3600
3599	3601
3599	3602
3599	3603
3600	3628
3600	10584
3600	12327
3602	6515
3605	3606
3605	3607
3605	3608
3605	3609
3606	11004
3607	7705
3608	3710
3609	13401
3610	3611
3610	3612
3612	3981
3612	4068
3612	6099
3612	11081
3612	11445
3612	12069
3613	3614
3613	3615
3613	3616
3613	3617
3614	6127
3614	9399
3614	10258
3614	11475
3614	13038
3616	7675
3616	10594
3616	12119
3616	13092
3617	3726
3618	3619
3618	3620
3619	11015
3621	3622
3623	3624
3623	3625
3623	3626
3623	3627
3627	3757
3628	3629
3628	3630
3629	4406
3633	3634
3633	3635
3636	3637
3636	3638
3636	3639
3636	3640
3637	4162
3637	8144
3637	10663
3637	11926
3637	12406
3641	3642
3643	3644
3643	3645
3643	3646
3643	3647
3644	7653
3647	12120
3648	3649
3649	13374
3650	3651
3650	3652
3650	3653
3651	8774
3651	9396
3651	13411
3653	4380
3653	8712
3653	10219
3654	3655
3654	3656
3654	3657
3655	10534
3657	11326
3658	3659
3658	3660
3658	3661
3659	3777
3659	9187
3659	9554
3659	13520
3660	7613
3660	13165
3661	4576
3661	6809
3661	8085
3662	3663
3662	3664
3663	5175
3663	12758
3664	8171
3664	9310
3664	10220
3664	10286
3664	12441
3664	12611
3665	3666
3665	3667
3666	8820
3666	10478
3666	12233
3666	12930
3666	13563
3668	3669
3668	3670
3668	3671
3668	3672
3672	4216
3673	3674
3675	3676
3675	3677
3676	8877
3677	10338
3677	10859
3677	12327
3679	3680
3679	3681
3679	3682
3682	5968
3684	3685
3684	3686
3685	6729
3687	3688
3687	3689
3688	10894
3690	3691
3690	3692
3691	11442
3693	3694
3693	3695
3694	12546
3695	3990
3696	3697
3696	3698
3697	5790
3697	11154
3697	12535
3699	3700
3700	12324
3701	3702
3701	3703
3701	3704
3701	3705
3706	3707
3706	3708
3706	3709
3710	3711
3710	3712
3710	3713
3711	8922
3711	11548
3714	3715
3714	3716
3715	4175
3715	4821
3715	5898
3715	6656
3715	7529
3715	7792
3715	7795
3715	8581
3715	10154
3715	10194
3715	10437
3715	11429
3715	12379
3715	13452
3715	13492
3716	4821
3716	9642
3716	10377
3716	10698
3716	12338
3717	3718
3717	3719
3717	3720
3717	3721
3720	4614
3721	4614
3722	3723
3722	3724
3722	3725
3723	5981
3726	3727
3727	8358
3727	9091
3727	10990
3728	3729
3729	6535
3729	7958
3729	8891
3729	9458
3729	9504
3729	12727
3729	13017
3730	3731
3730	3732
3731	10181
3731	12429
3731	12507
3731	13042
3731	13137
3731	13147
3732	7013
3732	10183
3732	10212
3732	12069
3732	13231
3733	3734
3733	3735
3733	3736
3733	3737
3739	3740
3739	3741
3739	3742
3741	9051
3743	3744
3744	7077
3744	13110
3745	3746
3745	3747
3746	4381
3746	11353
3746	12575
3747	4765
3747	6180
3747	10070
3747	10178
3747	10211
3747	11942
3747	11984
3747	12478
3748	3749
3748	3750
3749	5861
3749	6762
3750	7889
3751	3752
3753	3754
3753	3755
3753	3756
3754	6863
3754	8402
3757	3758
3757	3759
3757	3760
3758	4581
3758	12046
3758	12602
3761	3762
3761	3763
3762	5940
3762	7950
3762	8089
3762	9314
3762	9551
3762	9752
3764	3765
3764	3766
3764	3767
3766	10478
3768	3769
3768	3770
3768	3771
3768	3772
3769	6362
3769	9263
3769	12776
3770	7619
3770	10746
3772	11093
3773	3774
3773	3775
3773	3776
3775	8323
3775	13374
3777	3778
3778	3905
3778	7029
3778	8385
3778	8735
3778	10550
3778	12701
3778	12926
3779	3780
3779	3781
3779	3782
3782	9907
3783	3784
3783	3785
3784	7808
3785	5681
3785	7960
3785	12667
3785	12987
3786	3787
3786	3788
3787	4355
3787	4576
3787	10255
3787	10432
3787	11247
3787	12100
3787	12591
3787	13145
3788	12360
3788	12947
3788	13297
3789	3790
3789	3791
3789	3792
3790	7920
3791	12372
3792	4272
3792	4818
3792	5954
3792	7795
3792	7796
3792	8400
3792	9682
3792	10212
3792	12283
3793	3794
3794	5701
3794	7102
3794	8155
3795	3796
3797	3798
3797	3799
3797	3800
3801	3802
3801	3803
3802	5952
3802	9671
3802	10052
3802	12411
3803	4915
3803	5911
3803	9187
3803	11432
3804	3805
3805	11796
3805	12023
3805	13212
3806	3807
3806	3808
3806	3809
3811	3812
3811	3813
3811	3814
3812	10582
3813	9426
3813	10041
3814	5622
3815	3816
3815	3817
3817	6021
3817	9437
3817	13234
3818	3819
3818	3820
3818	3821
3819	7792
3819	9815
3820	12947
3821	5014
3821	5133
3821	6076
3821	6457
3821	8038
3821	11579
3821	13103
3822	3823
3822	3824
3825	3826
3825	3827
3825	3828
3825	3829
3826	12686
3827	4258
3827	5867
3827	7912
3828	5799
3829	10531
3830	3831
3830	3832
3832	6225
3833	3834
3833	3835
3833	3836
3833	3837
3834	10342
3835	9876
3837	7321
3837	7697
3837	11543
3838	3839
3838	3840
3838	3841
3839	5720
3840	7798
3842	3843
3842	3844
3842	3845
3842	3846
3846	5790
3846	10539
3846	10731
3847	3848
3847	3849
3847	3850
3848	10535
3848	11589
3848	13041
3851	3852
3851	3853
3851	3854
3851	3855
3852	13170
3856	3857
3856	3858
3856	3859
3857	9487
3857	10297
3857	11211
3858	4380
3859	13481
3860	3861
3860	3862
3860	3863
3860	3864
3865	3866
3865	3867
3866	10780
3867	5755
3868	3869
3868	3870
3868	3871
3872	3873
3873	5870
3874	3875
3874	3876
3874	3877
3877	5671
3878	3879
3878	3880
3879	7099
3879	10134
3879	10202
3881	3882
3881	3883
3881	3884
3881	3885
3886	3887
3886	3888
3886	3889
3890	3891
3890	3892
3890	3893
3890	3894
3892	12490
3893	12490
3894	7389
3894	12490
3896	3897
3898	3899
3898	3900
3898	3901
3899	12247
3900	7954
3902	3903
3902	3904
3904	8918
3905	3906
3907	3908
3907	3909
3907	3910
3907	3911
3908	4807
3908	7739
3908	7834
3908	10840
3908	10971
3912	3913
3912	3914
3913	6330
3913	6572
3913	6655
3913	8425
3913	10111
3915	3916
3915	3917
3915	3918
3916	4767
3916	8183
3916	11308
3916	11974
3916	12934
3917	4477
3917	5108
3917	11131
3917	12536
3919	3920
3919	3921
3919	3922
3920	3986
3920	8241
3920	8537
3920	8856
3920	11134
3920	11145
3920	12957
3921	9434
3923	3924
3923	3925
3923	3926
3925	12641
3927	3928
3928	4256
3928	5696
3928	9908
3928	10348
3929	3930
3929	3931
3932	3933
3932	3934
3933	6024
3933	6759
3933	11166
3934	4309
3934	8265
3934	8557
3934	10309
3935	3936
3935	3937
3936	4777
3937	4258
3937	8736
3937	8820
3938	3939
3938	3940
3941	3942
3941	3943
3942	7040
3944	3945
3944	3946
3947	3948
3947	3949
3947	3950
3951	3952
3951	3953
3951	3954
3955	3956
3955	3957
3955	3958
3958	5799
3959	3960
3959	3961
3959	3962
3959	3963
3960	6590
3963	4721
3964	3965
3964	3966
3964	3967
3965	7913
3968	3969
3969	8106
3969	10157
3970	3971
3970	3972
3971	4188
3971	10436
3971	12661
3973	3974
3973	3975
3973	3976
3974	6859
3974	12685
3976	7004
3976	9727
3976	11459
3977	3978
3978	6880
3979	3980
3980	13524
3983	3984
3983	3985
3986	3987
3988	3989
3990	3991
3990	3992
3992	4488
3992	4757
3992	6683
3993	3994
3993	3995
3993	3996
3993	3997
3998	3999
3998	4000
4001	4002
4001	4003
4001	4004
4006	4007
4007	7125
4008	4009
4008	4010
4008	4011
4009	9296
4009	9779
4009	12312
4009	12593
4010	5671
4010	9008
4010	9616
4010	10299
4011	10273
4011	10368
4011	11477
4011	11810
4011	12294
4011	12593
4011	12934
4012	4013
4013	12392
4014	4015
4014	4016
4014	4017
4014	4018
4015	9528
4015	13189
4016	11269
4016	12260
4018	4350
4018	12178
4018	12429
4018	13137
4018	13443
4019	4020
4021	4022
4021	4023
4021	4024
4021	4025
4022	12522
4023	12921
4024	12921
4025	12921
4026	4027
4026	4028
4027	4794
4027	5796
4027	8471
4027	10338
4027	12374
4028	4588
4029	4030
4030	5659
4030	6915
4030	8810
4030	9563
4031	4032
4031	4033
4031	4034
4031	4035
4036	4037
4036	4038
4036	4039
4036	4040
4037	4709
4038	8167
4039	10006
4040	5446
4040	9566
4041	4042
4041	4043
4041	4044
4042	13266
4043	5589
4043	6674
4044	5681
4044	6132
4044	13398
4045	4046
4045	4047
4047	6034
4047	8851
4049	4050
4049	4051
4049	4052
4049	4053
4050	10158
4050	11912
4050	11962
4050	12378
4050	12414
4054	4055
4054	4056
4054	4057
4054	4058
4055	8288
4055	9886
4055	10469
4055	10698
4055	12696
4060	4061
4060	4062
4061	10243
4062	4200
4062	6634
4062	9994
4062	10679
4063	4064
4063	4065
4063	4066
4063	4067
4064	12197
4068	4069
4068	4070
4070	4504
4070	5095
4070	7352
4070	7739
4070	11323
4070	12473
4071	4072
4071	4073
4074	4075
4074	4076
4074	4077
4076	12670
4077	11686
4078	4079
4078	4080
4078	4081
4078	4082
4082	11052
4083	4084
4083	4085
4085	11471
4085	12101
4087	4088
4088	4384
4088	6205
4088	8881
4089	4090
4089	4091
4089	4092
4089	4093
4090	10252
4090	13435
4092	11304
4093	8131
4093	12437
4093	12618
4095	4096
4095	4097
4096	5230
4098	4099
4098	4100
4098	4101
4099	10763
4100	8113
4101	8509
4102	4103
4103	5595
4104	4105
4106	4107
4106	4108
4106	4109
4107	7089
4107	7951
4107	12697
4107	12795
4108	12001
4110	4111
4110	4112
4111	4484
4111	11573
4111	13315
4112	7596
4112	10583
4112	10626
4112	12876
4112	12909
4113	4114
4113	4115
4113	4116
4113	4117
4118	4119
4119	6956
4119	12791
4119	13000
4121	4122
4122	11740
4123	4124
4123	4125
4123	4126
4126	5083
4126	8830
4127	4128
4127	4129
4128	11936
4129	13000
4130	4131
4130	4132
4130	4133
4131	7927
4131	10138
4131	10726
4132	7080
4134	4135
4134	4136
4134	4137
4134	4138
4135	11903
4139	4140
4140	10035
4141	4142
4141	4143
4142	4649
4142	4686
4142	6051
4142	10722
4142	11039
4142	11269
4144	4145
4145	7328
4145	9852
4145	11608
4145	13568
4146	4147
4146	4148
4146	4149
4149	12663
4150	4151
4150	4152
4150	4153
4150	4154
4155	4156
4155	4157
4155	4158
4155	4159
4156	5073
4156	11013
4160	4161
4162	4163
4162	4164
4163	12779
4165	4166
4165	4167
4165	4168
4169	4170
4169	4171
4172	4173
4172	4174
4173	4220
4173	8944
4176	4177
4176	4178
4176	4179
4176	4180
4180	4681
4180	5338
4180	6168
4180	9437
4180	11644
4180	12817
4181	4182
4181	4183
4181	4184
4182	12226
4186	4187
4187	11613
4187	12546
4189	4190
4189	4191
4189	4192
4189	4193
4190	7077
4190	9820
4190	10799
4191	5855
4191	12546
4191	12688
4192	8889
4192	12776
4194	4195
4195	6736
4195	8813
4195	11274
4196	4197
4196	4198
4196	4199
4197	10680
4198	9774
4198	11407
4198	12957
4199	4839
4199	11163
4199	12220
4199	12854
4200	4201
4202	4203
4202	4204
4202	4205
4203	4843
4203	7160
4203	11165
4203	11454
4203	12086
4204	6702
4204	9171
4206	4207
4206	4208
4206	4209
4211	4212
4211	4213
4211	4214
4211	4215
4212	6256
4212	7758
4213	9726
4216	4217
4216	4218
4216	4219
4220	4221
4220	4222
4221	7791
4222	11503
4223	4224
4225	4226
4225	4227
4225	4228
4225	4229
4231	4232
4232	10919
4233	4234
4233	4235
4234	5173
4234	10621
4234	13324
4235	6073
4235	6633
4235	6707
4235	6779
4235	12359
4236	4237
4236	4238
4237	5660
4237	12034
4238	8838
4238	9695
4239	4240
4240	4919
4240	9185
4240	10058
4240	10722
4242	4243
4242	4244
4242	4245
4242	4246
4244	6911
4246	7793
4246	12943
4247	4248
4247	4249
4248	9808
4248	13192
4248	13259
4249	6518
4249	12206
4249	13463
4252	4253
4252	4254
4252	4255
4255	5147
4255	8330
4255	11752
4255	13133
4256	4257
4258	4259
4258	4260
4259	5761
4261	4262
4262	4586
4262	7911
4262	8239
4262	10857
4262	11732
4262	11924
4262	13005
4263	4264
4263	4265
4263	4266
4263	4267
4268	4269
4269	13522
4270	4271
4271	9588
4271	11351
4271	12340
4271	13038
4272	4273
4273	5684
4273	5954
4273	8735
4273	11653
4274	4275
4274	4276
4274	4277
4274	4278
4279	4280
4279	4281
4280	4435
4280	6290
4282	4283
4282	4284
4283	4647
4283	6605
4283	8242
4283	9664
4283	10591
4285	4286
4287	4288
4287	4289
4287	4290
4291	4292
4291	4293
4291	4294
4294	13076
4295	4296
4297	4298
4298	9971
4299	4300
4299	4301
4300	10211
4301	5502
4301	7913
4302	4303
4302	4304
4303	7126
4303	9006
4303	9050
4303	11141
4305	4306
4305	4307
4305	4308
4306	4617
4306	6166
4306	7831
4306	8854
4306	10268
4306	12817
4306	13101
4307	5507
4307	11543
4309	4310
4309	4311
4312	4313
4312	4314
4312	4315
4312	4316
4313	5436
4313	11236
4313	11696
4314	9532
4315	5032
4315	8192
4315	8703
4315	10219
4317	4318
4317	4319
4317	4320
4318	6186
4318	8152
4320	13032
4321	4322
4321	4323
4321	4324
4322	6428
4322	6450
4322	12236
4323	8438
4323	11532
4324	7970
4324	12919
4324	12928
4324	13009
4325	4326
4327	4328
4327	4329
4327	4330
4328	7275
4328	12277
4329	9193
4330	6078
4330	12513
4330	12749
4331	4332
4331	4333
4332	10311
4333	5095
4333	7953
4333	8411
4333	8613
4333	9324
4333	12169
4333	12656
4334	4335
4336	4337
4336	4338
4336	4339
4336	4340
4337	6578
4338	4649
4338	7504
4338	9646
4338	9832
4338	11119
4338	11608
4338	11613
4338	12233
4339	7684
4339	8438
4339	9110
4339	11755
4341	4342
4341	4343
4341	4344
4342	6743
4344	8247
4344	10319
4344	11450
4346	4347
4346	4348
4346	4349
4348	5179
4350	4351
4351	8147
4352	4353
4352	4354
4355	4356
4356	6981
4356	8297
4356	10432
4359	4360
4359	4361
4359	4362
4360	6558
4360	6915
4360	9686
4360	11253
4361	4553
4361	11021
4361	11074
4363	4364
4365	4366
4367	4368
4367	4369
4367	4370
4371	4372
4371	4373
4371	4374
4372	6999
4373	13438
4375	4376
4375	4377
4375	4378
4376	8733
4376	12748
4378	5980
4378	6748
4378	8240
4378	10390
4378	11935
4378	13530
4381	4382
4381	4383
4382	7297
4382	7598
4382	10093
4384	4385
4384	4386
4385	12171
4385	13029
4386	7312
4386	9419
4386	9600
4387	4388
4387	4389
4387	4390
4388	5871
4389	5893
4389	5942
4389	13491
4390	10779
4391	4392
4391	4393
4391	4394
4392	6720
4392	9712
4395	4396
4395	4397
4395	4398
4395	4399
4399	9066
4400	4401
4400	4402
4401	6613
4402	5296
4403	4404
4403	4405
4404	5784
4404	7011
4404	12961
4405	4668
4405	5839
4405	7407
4405	9620
4405	12280
4405	12472
4405	12681
4407	4408
4409	4410
4409	4411
4409	4412
4409	4413
4410	7852
4410	13463
4414	4415
4414	4416
4414	4417
4415	6633
4417	11151
4418	4419
4418	4420
4419	12464
4421	4422
4422	11289
4422	12931
4423	4424
4425	4426
4425	4427
4425	4428
4428	8314
4429	4430
4429	4431
4429	4432
4429	4433
4430	8286
4431	8953
4431	11364
4432	11439
4433	6861
4433	7275
4433	9693
4433	11493
4435	4436
4435	4437
4435	4438
4439	4440
4439	4441
4440	4512
4440	8783
4441	6003
4441	11320
4442	4443
4442	4444
4443	12992
4446	4447
4446	4448
4447	6078
4447	7681
4447	11778
4448	5430
4448	6991
4448	9462
4449	4450
4449	4451
4450	13409
4451	5146
4451	7080
4451	7431
4452	4453
4452	4454
4455	4456
4457	4458
4457	4459
4457	4460
4457	4461
4462	4463
4462	4464
4462	4465
4462	4466
4463	8041
4463	10245
4463	13190
4464	5359
4464	5979
4464	6945
4464	9161
4464	13482
4467	4468
4467	4469
4467	4470
4468	5351
4468	8587
4468	9499
4468	10855
4468	11280
4468	13437
4469	9750
4470	6127
4470	8469
4472	4473
4472	4474
4472	4475
4472	4476
4473	13489
4477	4478
4477	4479
4478	12536
4480	4481
4481	7459
4481	7579
4482	4483
4483	12582
4484	4485
4484	4486
4484	4487
4488	4489
4488	4490
4489	5461
4489	7347
4489	9135
4490	5514
4490	6936
4490	7373
4490	7911
4490	8561
4490	11094
4491	4492
4491	4493
4493	5720
4493	7367
4493	7681
4493	12621
4493	13563
4495	4496
4495	4497
4495	4498
4499	4500
4499	4501
4499	4502
4499	4503
4500	4690
4500	6849
4500	9038
4500	11861
4501	6849
4501	9038
4501	11861
4503	7861
4503	9038
4503	13031
4504	4505
4504	4506
4505	5436
4505	5557
4505	8141
4505	8954
4505	10218
4505	10779
4505	12393
4505	12893
4507	4508
4507	4509
4507	4510
4507	4511
4513	4514
4515	4516
4515	4517
4515	4518
4515	4519
4520	4521
4520	4522
4521	6723
4521	11857
4521	12264
4523	4524
4525	4526
4525	4527
4525	4528
4525	4529
4530	4531
4530	4532
4530	4533
4530	4534
4531	6431
4534	11944
4534	12306
4535	4536
4535	4537
4536	5696
4538	4539
4538	4540
4539	8365
4539	12692
4541	4542
4541	4543
4542	10592
4543	8913
4544	4545
4544	4546
4545	4984
4545	11470
4545	11601
4546	5613
4546	7166
4547	4548
4548	6783
4549	4550
4551	4552
4553	4554
4555	4556
4555	4557
4555	4558
4556	6160
4558	9296
4558	9985
4559	4560
4559	4561
4559	4562
4559	4563
4564	4565
4565	5704
4565	7089
4565	8435
4565	10605
4565	12481
4565	12501
4566	4567
4566	4568
4566	4569
4566	4570
4570	13419
4571	4572
4571	4573
4571	4574
4571	4575
4576	4577
4578	4579
4578	4580
4579	6340
4579	7377
4579	7776
4579	9426
4579	10572
4579	13326
4580	6366
4580	12086
4580	12279
4580	12682
4581	4582
4582	10733
4583	4584
4583	4585
4584	8565
4584	9767
4584	9862
4585	4956
4585	6134
4585	9506
4585	12170
4586	4587
4589	4590
4589	4591
4590	6859
4590	7356
4590	8504
4592	4593
4592	4594
4592	4595
4592	4596
4597	4598
4597	4599
4597	4600
4598	8101
4600	8332
4601	4602
4601	4603
4602	6779
4603	5179
4603	9864
4603	12997
4604	4605
4604	4606
4604	4607
4604	4608
4609	4610
4610	8827
4610	12760
4611	4612
4611	4613
4612	7205
4612	7791
4613	5483
4613	7563
4613	10746
4613	11591
4613	13393
4614	4615
4614	4616
4617	4618
4617	4619
4619	6166
4620	4621
4624	4625
4624	4626
4624	4627
4626	8598
4626	10834
4627	9302
4628	4629
4628	4630
4628	4631
4629	8049
4629	8670
4629	12276
4632	4633
4632	4634
4633	8047
4633	9108
4635	4636
4635	4637
4635	4638
4636	8035
4639	4640
4639	4641
4639	4642
4639	4643
4641	5063
4644	4645
4644	4646
4646	6410
4646	10934
4647	4648
4650	4651
4650	4652
4650	4653
4651	6105
4651	6700
4651	7963
4651	10036
4651	11253
4653	5687
4654	4655
4655	12684
4656	4657
4657	12226
4657	13559
4658	4659
4658	4660
4658	4661
4658	4662
4663	4664
4663	4665
4663	4666
4663	4667
4667	8518
4669	4670
4669	4671
4669	4672
4669	4673
4675	4676
4675	4677
4676	6683
4676	6748
4676	7531
4676	8815
4676	12156
4678	4679
4678	4680
4679	4769
4679	7586
4679	8333
4679	10268
4679	11353
4679	11797
4679	12189
4679	12513
4679	13059
4680	6487
4680	11916
4682	4683
4682	4684
4682	4685
4685	13154
4686	4687
4686	4688
4686	4689
4687	9693
4688	11691
4688	12537
4689	10600
4690	4691
4690	4692
4691	5133
4692	7216
4693	4694
4693	4695
4694	12952
4695	6765
4695	8540
4696	4697
4696	4698
4697	7753
4698	7567
4698	7679
4698	9204
4699	4700
4699	4701
4699	4702
4699	4703
4704	4705
4704	4706
4704	4707
4705	4823
4705	6216
4705	6518
4705	6655
4705	7162
4705	8473
4705	9132
4705	9413
4705	10335
4705	11318
4706	11734
4706	12686
4707	6822
4707	8165
4707	10510
4707	11014
4709	4710
4709	4711
4709	4712
4710	10638
4713	4714
4713	4715
4713	4716
4713	4717
4714	9580
4715	9580
4715	10462
4715	12943
4715	13031
4719	4720
4721	4722
4721	4723
4722	9867
4724	4725
4724	4726
4724	4727
4725	12049
4728	4729
4729	12208
4731	4732
4731	4733
4731	4734
4735	4736
4735	4737
4736	5631
4736	6300
4737	5108
4738	4739
4738	4740
4739	9154
4741	4742
4741	4743
4741	4744
4742	10297
4744	9622
4744	10900
4744	11165
4744	11323
4744	11640
4744	11712
4745	4746
4745	4747
4745	4748
4749	4750
4749	4751
4749	4752
4754	4755
4754	4756
4755	7452
4757	4758
4757	4759
4757	4760
4761	4762
4761	4763
4761	4764
4762	5510
4762	8884
4762	9398
4763	5677
4763	5821
4763	7212
4763	7327
4763	9080
4763	10257
4763	10756
4764	8210
4764	10756
4764	12920
4765	4766
4766	7558
4766	10502
4766	11184
4766	13118
4767	4768
4769	4770
4769	4771
4770	6571
4770	8894
4770	9398
4771	6248
4771	12358
4771	12992
4772	4773
4772	4774
4773	10850
4773	12342
4775	4776
4776	9633
4776	10395
4778	4779
4778	4780
4778	4781
4779	8613
4780	6786
4780	8961
4780	9835
4781	6431
4782	4783
4782	4784
4783	5635
4783	7592
4783	8954
4783	9048
4783	10410
4784	5269
4784	9403
4785	4786
4785	4787
4785	4788
4789	4790
4789	4791
4789	4792
4789	4793
4794	4795
4795	7217
4795	7949
4795	8645
4795	11779
4796	4797
4796	4798
4796	4799
4797	7085
4800	4801
4800	4802
4800	4803
4805	4806
4807	4808
4808	7996
4809	4810
4809	4811
4809	4812
4809	4813
4814	4815
4814	4816
4814	4817
4818	4819
4818	4820
4819	8175
4819	8908
4819	9206
4819	9791
4819	9942
4819	10386
4819	13057
4819	13326
4820	6029
4821	4822
4822	10050
4822	10257
4823	4824
4823	4825
4827	4828
4828	6257
4828	6702
4828	7567
4828	10243
4829	4830
4829	4831
4829	4832
4832	9168
4832	9819
4832	10877
4833	4834
4835	4836
4835	4837
4835	4838
4836	5955
4836	8646
4836	11293
4836	12446
4836	13007
4836	13369
4837	6783
4837	7779
4837	10832
4839	4840
4840	5188
4840	6227
4840	6325
4840	6760
4840	9195
4840	12118
4841	4842
4843	4844
4843	4845
4844	4978
4844	7644
4844	11725
4845	7693
4845	8183
4846	4847
4846	4848
4846	4849
4846	4850
4847	12483
4851	4852
4851	4853
4854	4855
4854	4856
4854	4857
4854	4858
4855	5649
4858	9753
4859	4860
4859	4861
4861	11303
4862	4863
4862	4864
4866	4867
4869	4870
4869	4871
4869	4872
4869	4873
4870	9496
4873	6172
4873	9496
4873	11726
4874	4875
4874	4876
4874	4877
4874	4878
4879	4880
4879	4881
4880	6454
4880	7462
4880	7538
4880	8889
4880	10118
4880	10168
4880	11157
4880	11729
4880	11840
4881	9812
4881	10046
4881	10157
4881	12267
4881	13417
4882	4883
4882	4884
4883	5765
4884	6473
4884	13289
4885	4886
4886	5006
4886	5635
4886	10922
4886	13318
4887	4888
4887	4889
4889	5755
4889	7604
4889	8604
4889	9131
4890	4891
4890	4892
4893	4894
4895	4896
4895	4897
4895	4898
4895	4899
4900	4901
4900	4902
4900	4903
4901	5595
4901	6733
4901	7321
4901	7697
4901	7831
4901	9326
4901	11543
4901	12971
4902	12229
4904	4905
4905	11782
4906	4907
4906	4908
4907	10093
4907	10993
4908	8798
4908	10835
4909	4910
4909	4911
4910	6527
4910	9559
4910	10534
4912	4913
4912	4914
4913	10757
4915	4916
4915	4917
4915	4918
4916	8874
4916	9008
4916	11881
4918	9369
4919	4920
4919	4921
4920	13299
4922	4923
4923	7871
4924	4925
4924	4926
4925	5197
4925	12816
4926	6295
4926	7800
4926	12325
4926	12699
4926	12986
4927	4928
4927	4929
4930	4931
4931	5084
4931	6029
4931	8403
4933	4934
4933	4935
4934	10556
4937	4938
4937	4939
4938	5704
4938	10610
4939	5450
4939	6310
4939	8783
4940	4941
4940	4942
4941	12343
4942	7423
4943	4944
4943	4945
4943	4946
4943	4947
4948	4949
4948	4950
4949	8689
4951	4952
4953	4954
4953	4955
4955	11353
4958	4959
4960	4961
4960	4962
4963	4964
4963	4965
4963	4966
4964	9757
4967	4968
4969	4970
4969	4971
4969	4972
4969	4973
4974	4975
4976	4977
4978	4979
4979	6524
4980	4981
4981	6330
4981	9458
4982	4983
4983	8473
4984	4985
4986	4987
4986	4988
4987	9870
4989	4990
4989	4991
4989	4992
